0060 0c0a
0061 0e0a
0062 4080
0063 0913
0064 8453
0065 849e
0066 041f
0067 141e
0068 888b
0069 052b
006a 060b
006b c901
006c 1a01
006d 0a0b
006e 848b
006f 3845
0070 040c
0071 180d
0072 c801
0073 040c
0074 0b1c
0075 051c
0076 1914
0077 090d
0078 c400
0079 c801
007a 1c0d
007b 205d
007c 180d
007d 090b
007e 082b
007f 1901
0080 2c54
0081 1d01
0082 090e
0083 0513
0084 191f
0085 1919
0086 0913
0087 8453
0088 191f
0089 0913
008a 8493
008b 1b14
008c 0b0d
008d 84cd
008e 88cf
008f 84de
0090 88d0
0091 061c
0092 051c
0093 071c
0094 1a01
0095 1b01
0096 041c
0097 181f
0098 1801
0099 0811
009a 180e
009b 0812
009c 0430
009d 142f
009e 2482
009f 050f
00a0 150e
00a1 214d
00a2 050f
00a3 1901
00a4 090f
00a5 0510
00a6 1901
00a7 0910
00a8 2c40
00a9 040d
00aa 080f
00ab 052f
00ac c901
00ad 050f
00ae 1901
00af 040f
00b0 090f
00b1 140e
00b2 244f
00b3 0511
00b4 c901
00b5 1a1f
00b6 1a11
00b7 ca01
00b8 c901
00b9 1b1f
00ba 1b11
00bb cb01
00bc 2c9a
00bd 040d
00be 080f
00bf 0430
00c0 1411
00c1 2095
00c2 1011
00c3 1412
00c4 208e
00c5 0410
00c6 1801
00c7 0810
00c8 2c40
00c9 1a01
00ca 0410
00cb 1802
00cc 0810
00cd 071c
00ce 1b01
00cf 2c40
00d0 1b01
00d1 0410
00d2 1801
00d3 0810
00d4 2c40
